set,int,length
3,0,21.6
3,0,402.3
3,0,143.1
3,0,664.2
3,0,180.9
3,0,162
3,0,297
3,0,156.6
3,0,121.5
3,0,40.5
3,0,259.2
3,0,116.1
3,0,148.5
3,0,207.9
3,0,35.1
3,0,24.3
3,0,116.1
3,0,35.1
3,0,216
3,0,108
3,0,18.9
3,0,421.2
3,0,62.1
3,0,27
3,0,129.6
3,0,326.7
3,0,21.6
3,0,81
3,0,251.1
3,0,24.3
3,0,35.1
3,0,54
3,0,13.5
3,0,83.7
3,0,264.6
3,0,129.6
3,0,37.8
3,0,180.9
3,0,45.9
3,0,116.1
3,0,54
3,0,35.1
3,0,40.5
3,0,81
3,0,264.6
3,0,54
3,0,13.5
3,0,10.8
2,0,121.5
3,0,445.5
3,0,788.4
3,0,43.2
2,0,197.1
2,0,324
3,0,56.7
3,0,97.2
3,0,78.3
3,0,89.1
3,0,78.3
2,0,494.1
3,0,16.2
2,0,253.8
2,0,129.6
2,0,153.9
3,0,118.8
3,0,253.8
2,0,253.8
3,0,126.9
2,0,72.9
3,0,113.4
3,0,140.4
2,0,78.3
2,0,8.1
2,0,283.5
3,0,110.7
3,0,121.5
2,0,167.4
2,0,151.2
3,0,78.3
2,0,121.5
2,0,234.9
2,0,105.3
3,0,140.4
2,0,437.4
2,0,54
3,0,27
2,0,124.2
2,0,70.2
2,0,10.8
2,0,113.4
2,0,83.7
2,0,297
2,0,469.8
3,0,124.2
2,0,143.1
2,0,413.1
2,0,375.3
2,0,78.3
2,0,602.1
2,0,16.2
2,0,67.5
2,0,205.2
2,0,194.4
2,0,213.3
2,0,78.3
2,0,189
2,0,118.8
2,0,259.2
3,0,13.5
2,0,1188
2,0,54
2,0,29.7
2,0,67.5
2,0,216
2,0,278.1
2,0,407.7
2,0,283.5
2,0,5.4
2,0,113.4
2,0,29.7
2,0,720.9
2,0,32.4
3,0,40.5
2,0,224.1
2,0,272.7
2,0,324
2,0,48.6
2,0,321.3
2,0,272.7
2,0,1109.7
2,0,256.5
2,0,118.8
2,0,461.7
2,0,329.4
2,0,197.1
2,0,456.3
2,0,145.8
2,0,126.9
2,0,118.8
2,0,32.4
2,0,129.6
2,0,54
2,0,394.2
2,0,140.4
2,0,261.9
2,0,734.4
2,0,137.7
2,0,0
2,0,81
2,0,5.4
2,0,94.5
2,0,288.9
2,0,56.7
2,0,2.7
2,0,43.2
3,0,89.1
2,0,124.2
2,1,307.8
2,2,440.1
2,2,153.9
3,2,561.6
2,3,364.5
2,4,267.3
2,5,326.7
2,5,526.5
2,6,791.1
2,7,318.6
2,8,32.4
2,9,604.8
2,10,583.2
2,11,37.8
2,12,1360.8
2,13,13.5
2,14,615.6
2,15,148.5
2,16,224.1
2,17,278.1
2,18,27
2,19,172.8
2,20,901.8
2,21,54
2,21,156.6
2,21,615.6
2,21,162
2,22,135
2,23,16.2
2,24,183.6
2,25,348.3
2,26,24.3
3,26,248.4
2,27,723.6
3,27,51.3
2,28,124.2
2,29,37.8
2,29,270
2,29,202.5
2,30,324
2,31,59.4
2,32,472.5
2,32,737.1
2,33,135
2,34,502.2
2,35,48.6
2,36,642.6
2,37,591.3
2,38,43.2
2,39,545.4
2,40,183.6
2,40,162
2,41,243
2,42,1177.2
2,43,758.7
2,44,321.3
2,45,105.3
2,46,37.8
2,47,102.6
2,48,1152.9
2,49,321.3
2,50,310.5
2,51,280.8
2,52,75.6
2,53,59.4
3,53,248.4
2,54,202.5
2,54,245.7
2,55,621
2,56,261.9
2,57,35.1
2,57,364.5
2,58,348.3
2,58,715.5
2,59,286.2
2,60,283.5
2,61,62.1
2,61,513
2,62,594
2,63,145.8
2,64,164.7
2,65,126.9
2,65,399.6
2,65,175.5
2,66,243
2,67,1128.6
2,68,54
2,69,275.4
2,70,842.4
2,71,218.7
2,71,110.7
2,72,143.1
3,72,29.7
2,72,64.8
2,73,585.9
2,74,386.1
2,75,604.8
2,76,278.1
2,77,83.7
2,78,121.5
2,78,78.3
2,79,599.4
2,79,772.2
2,80,91.8
2,81,213.3
2,82,472.5
2,83,475.2
2,84,97.2
2,85,140.4
2,86,81
2,87,321.3
2,87,556.2
2,87,680.4
2,88,37.8
2,88,132.3
2,89,97.2
2,90,32.4
2,91,137.7
2,92,502.2
2,93,529.2
2,94,178.2
2,95,67.5
2,96,40.5
2,97,245.7
2,98,35.1
2,99,461.7
2,100,54
2,100,175.5
3,100,245.7
3,100,24.3
2,101,842.4
2,102,94.5
2,103,599.4
2,104,359.1
2,105,99.9
2,106,742.5
2,107,199.8
2,107,556.2
2,107,480.6
2,108,237.6
2,109,43.2
2,110,62.1
2,111,256.5
3,111,283.5
2,112,324
2,112,232.2
2,113,450.9
2,114,342.9
2,114,658.8
2,115,45.9
3,115,18.9
2,116,78.3
2,117,626.4
2,117,16.2
2,118,329.4
2,119,477.9
2,120,758.7
2,120,243
2,121,545.4
2,122,353.7
2,123,167.4
2,124,153.9
2,125,683.1
2,126,259.2
2,127,72.9
2,128,205.2
2,129,450.9
2,130,550.8
2,131,334.8
2,132,672.3
2,133,83.7
2,134,186.3
2,135,820.8
2,136,94.5
2,137,102.6
2,138,83.7
2,139,37.8
2,140,40.5
2,141,151.2
2,142,70.2
2,142,140.4
2,143,170.1
2,144,24.3
2,145,237.6
2,145,248.4
2,146,13.5
3,146,145.8
2,147,56.7
2,147,102.6
2,148,27
2,149,550.8
2,150,542.7
2,151,526.5
2,151,56.7
2,151,70.2
3,151,45.9
2,152,56.7
2,152,75.6
2,153,67.5
2,154,396.9
2,155,199.8
2,156,40.5
2,157,218.7
3,157,18.9
2,158,148.5
2,159,540
2,160,386.1
2,161,334.8
2,162,218.7
2,163,170.1
2,163,129.6
2,164,553.5
2,164,396.9
2,164,126.9
2,164,232.2
2,165,337.5
2,165,178.2
2,166,229.5
2,167,170.1
2,168,116.1
2,169,461.7
2,170,337.5
2,171,205.2
2,172,715.5
3,172,893.7
2,173,207.9
2,174,558.9
2,175,54
2,175,315.9
2,176,191.7
2,177,426.6
2,178,548.1
2,179,602.1
2,180,24.3
2,181,64.8
2,182,40.5
2,182,121.5
2,183,97.2
2,184,27
2,185,577.8
2,186,267.3
2,187,164.7
2,188,488.7
2,189,32.4
2,190,407.7
2,191,116.1
2,192,197.1
2,193,221.4
2,194,702
2,195,164.7
2,196,661.5
2,197,602.1
2,198,205.2
2,199,615.6
2,200,64.8
2,201,126.9
2,202,118.8
2,203,394.2
2,204,221.4
2,205,78.3
2,206,64.8
2,207,383.4
2,208,16.2
2,208,280.8
2,209,191.7
2,210,534.6
2,211,464.4
2,212,126.9
2,213,326.7
2,214,666.9
2,215,356.4
2,215,313.2
2,216,29.7
2,217,32.4
3,217,137.7
2,218,97.2
2,219,175.5
2,220,37.8
2,220,607.5
2,221,909.9
2,222,388.8
2,222,32.4
2,223,248.4
2,224,334.8
2,224,126.9
2,224,151.2
2,225,510.3
2,226,113.4
2,227,588.6
2,228,43.2
2,229,16.2
2,230,313.2
2,231,518.4
2,231,207.9
3,231,162
2,232,175.5
2,232,83.7
2,233,32.4
2,234,167.4
2,235,156.6
2,236,351
3,236,229.5
2,237,143.1
2,238,380.7
2,239,102.6
2,240,102.6
2,241,251.1
2,242,237.6
2,243,483.3
2,244,86.4
2,245,175.5
2,246,464.4
2,247,464.4
2,248,180.9
2,249,332.1
2,250,456.3
2,251,426.6
2,252,37.8
2,253,75.6
2,254,440.1
2,254,62.1
2,255,302.4
2,256,97.2
2,257,59.4
2,258,356.4
2,259,110.7
2,260,334.8
3,260,81
2,261,121.5
2,262,278.1
2,263,67.5
2,264,299.7
2,265,59.4
2,266,607.5
2,267,64.8
2,268,64.8
2,269,170.1
2,269,310.5
2,270,29.7
2,271,207.9
2,271,488.7
2,271,534.6
2,272,162
2,273,118.8
2,274,91.8
2,275,270
2,276,16.2
2,277,394.2
2,278,407.7
2,278,129.6
2,279,113.4
2,280,135
2,281,70.2
2,282,405
2,283,91.8
2,284,294.3
3,284,253.8
2,285,148.5
2,285,62.1
2,286,502.2
2,287,108
2,288,356.4
2,289,207.9
3,289,86.4
2,290,70.2
2,291,251.1
2,292,91.8
2,293,148.5
2,294,388.8
3,294,13.5
2,295,450.9
2,296,383.4
2,297,216
2,298,210.6
2,299,140.4
2,299,367.2
2,300,116.1
2,301,245.7
2,302,440.1
2,303,588.6
2,303,248.4
3,303,194.4
2,304,383.4
2,305,118.8
2,306,410.4
2,307,226.8
2,308,167.4
2,309,386.1
2,310,437.4
2,311,205.2
2,312,434.7
2,312,399.6
2,313,180.9
2,314,170.1
2,315,218.7
2,316,243
3,316,16.2
2,317,348.3
2,318,153.9
2,318,178.2
2,319,137.7
2,320,164.7
2,321,494.1
2,322,216
2,323,229.5
2,324,216
2,325,124.2
2,326,24.3
2,327,604.8
2,328,421.2
2,329,375.3
2,330,240.3
2,331,16.2
2,331,990.9
2,332,283.5
2,333,502.2
2,334,162
2,335,24.3
2,336,24.3
2,337,351
2,338,180.9
2,339,272.7
2,340,153.9
2,340,742.5
2,340,18.9
2,341,302.4
2,342,137.7
2,342,234.9
2,343,337.5
2,344,329.4
2,345,477.9
2,346,137.7
2,347,369.9
2,348,56.7
2,349,97.2
2,350,272.7
2,351,210.6
2,352,102.6
2,353,40.5
2,354,175.5
2,355,67.5
2,356,275.4
2,357,469.8
3,357,89.1
2,358,116.1
2,359,143.1
2,360,72.9
2,361,91.8
2,362,210.6
2,363,164.7
2,364,145.8
2,365,213.3
2,366,216
2,367,283.5
2,368,140.4
2,369,54
2,370,16.2
3,370,13.5
2,371,402.3
2,372,183.6
2,373,407.7
2,374,386.1
2,375,110.7
2,376,423.9
2,377,472.5
2,378,186.3
2,379,197.1
2,380,210.6
2,381,369.9
2,382,64.8
2,383,113.4
2,384,383.4
2,385,388.8
2,386,94.5
2,387,280.8
2,388,16.2
2,389,294.3
2,390,264.6
2,390,272.7
2,391,232.2
2,392,18.9
2,393,237.6
2,394,383.4
2,395,251.1
2,395,140.4
2,396,278.1
2,397,81
2,397,70.2
2,398,234.9
2,399,216
2,400,226.8
2,401,45.9
2,402,29.7
2,403,210.6
2,403,183.6
2,404,199.8
2,405,178.2
2,406,329.4
2,407,32.4
2,408,137.7
2,409,97.2
2,409,105.3
2,410,278.1
2,411,70.2
2,412,297
2,413,91.8
2,414,105.3
2,415,264.6
2,416,234.9
2,417,243
2,418,54
2,419,205.2
2,420,35.1
2,421,189
2,422,243
2,423,189
2,424,145.8
2,425,21.6
2,426,94.5
2,427,135
2,428,305.1
2,429,259.2
2,430,78.3
2,431,234.9
2,432,175.5
2,433,278.1
2,434,180.9
2,435,13.5
2,436,299.7
2,437,162
2,438,86.4
2,439,172.8
2,440,164.7
2,441,197.1
2,442,259.2
2,443,105.3
2,444,189
2,445,167.4
2,446,178.2
2,447,178.2
2,448,67.5
2,449,224.1
2,450,621
2,451,148.5
2,452,153.9
2,453,205.2
2,454,78.3
2,455,35.1
2,455,440.1
2,456,81
3,456,315.9
2,457,153.9
2,458,224.1
2,459,186.3
2,460,183.6
2,461,40.5
2,462,189
2,463,129.6
2,464,496.8
2,464,210.6
2,465,178.2
2,466,18.9
2,467,110.7
2,468,140.4
2,468,43.2
2,469,32.4
2,470,116.1
2,471,121.5
2,472,162
2,473,180.9
2,474,172.8
2,475,164.7
2,476,170.1
2,477,18.9
2,478,151.2
2,479,13.5
2,480,18.9
2,481,70.2
2,482,113.4
2,483,56.7
2,484,162
2,485,59.4
3,485,216
3,485,56.7
2,486,124.2
2,486,10.8
2,486,175.5
2,487,162
2,487,126.9
2,488,137.7
3,488,199.8
2,489,91.8
2,490,72.9
2,491,205.2
2,492,116.1
2,493,108
2,494,299.7
2,494,426.6
2,495,62.1
3,495,207.9
2,496,113.4
3,496,380.7
2,497,259.2
2,498,72.9
2,499,32.4
2,500,91.8
2,501,86.4
2,502,102.6
3,502,45.9
2,503,207.9
2,504,70.2
2,505,86.4
2,506,86.4
3,506,216
2,507,248.4
2,508,91.8
2,509,399.6
2,510,78.3
2,511,62.1
2,512,32.4
2,513,91.8
2,514,54
2,515,37.8
2,516,113.4
3,516,386.1
2,517,475.2
2,518,164.7
2,519,70.2
2,520,37.8
2,521,75.6
2,522,70.2
2,523,24.3
2,524,21.6
2,525,48.6
2,526,48.6
3,526,318.6
2,527,56.7
2,528,37.8
2,529,29.7
2,530,162
2,530,113.4
2,531,51.3
2,532,43.2
2,533,37.8
2,534,29.7
2,535,29.7
2,536,29.7
2,537,13.5
2,538,32.4
2,538,108
2,539,35.1
2,540,24.3
2,541,126.9
2,542,35.1
2,543,45.9
2,544,315.9
2,545,21.6
2,546,29.7
2,547,16.2
2,548,10.8
2,549,27
2,550,10.8
2,551,21.6
2,552,27
2,553,5.4
2,554,5.4
2,555,97.2
2,556,5.4
2,556,67.5
